grayscale,theta,theta_lower,theta_upper
0,0.0,0.0,0.004619989196455578
1,0.009239978392911156,0.004619989196455578,0.015399963988185262
2,0.021559949583459366,0.015399963988185262,0.02771993517873347
3,0.033879920774007574,0.02771993517873347,0.040039906369281675
4,0.04619989196455578,0.040039906369281675,0.05235987755982989
5,0.05851986315510399,0.05235987755982989,0.06467984875037809
6,0.07083983434565219,0.06467984875037809,0.0769998199409263
7,0.0831598055362004,0.0769998199409263,0.08931979113147451
8,0.09547977672674861,0.08931979113147451,0.10163976232202271
9,0.10779974791729682,0.10163976232202271,0.11395973351257092
10,0.12011971910784502,0.11395973351257092,0.1262797047031191
11,0.13243969029839323,0.1262797047031191,0.13859967589366734
12,0.14475966148894145,0.13859967589366734,0.15091964708421557
13,0.15707963267948968,0.15091964708421557,0.1632396182747638
14,0.16939960387003788,0.1632396182747638,0.17555958946531197
15,0.18171957506058606,0.17555958946531197,0.18787956065586017
16,0.1940395462511343,0.18787956065586017,0.2001995318464084
17,0.20635951744168252,0.2001995318464084,0.2125195030369566
18,0.21867948863223072,0.2125195030369566,0.2248394742275048
19,0.2309994598227789,0.2248394742275048,0.237159445418053
20,0.24331943101332712,0.237159445418053,0.24947941660860123
21,0.2556394022038753,0.24947941660860123,0.2617993877991494
22,0.2679593733944235,0.2617993877991494,0.27411935898969764
23,0.2802793445849717,0.27411935898969764,0.2864393301802458
24,0.29259931577551995,0.2864393301802458,0.2987593013707941
25,0.3049192869660682,0.2987593013707941,0.31107927256134227
26,0.3172392581566164,0.31107927256134227,0.3233992437518905
27,0.3295592293471646,0.3233992437518905,0.3357192149424387
28,0.3418792005377128,0.3357192149424387,0.3480391861329869
29,0.354199171728261,0.3480391861329869,0.3603591573235351
30,0.36651914291880916,0.3603591573235351,0.37267912851408325
31,0.3788391141093574,0.37267912851408325,0.38499909970463153
32,0.3911590852999056,0.38499909970463153,0.3973190708951797
33,0.40347905649045385,0.3973190708951797,0.409639042085728
34,0.4157990276810021,0.409639042085728,0.42195901327627616
35,0.42811899887155025,0.42195901327627616,0.43427898446682434
36,0.4404389700620985,0.43427898446682434,0.44659895565737256
37,0.45275894125264665,0.44659895565737256,0.45891892684792074
38,0.4650789124431948,0.45891892684792074,0.47123889803846897
39,0.47739888363374305,0.47123889803846897,0.48355886922901714
40,0.4897188548242913,0.48355886922901714,0.4958788404195653
41,0.5020388260148394,0.4958788404195653,0.5081988116101135
42,0.5143587972053877,0.5081988116101135,0.5205187828006618
43,0.5266787683959359,0.5205187828006618,0.53283875399121
44,0.538998739586484,0.53283875399121,0.5451587251817582
45,0.5513187107770323,0.5451587251817582,0.5574786963723064
46,0.5636386819675805,0.5574786963723064,0.5697986675628546
47,0.5759586531581288,0.5697986675628546,0.5821186387534029
48,0.588278624348677,0.5821186387534029,0.594438609943951
49,0.6005985955392251,0.594438609943951,0.6067585811344993
50,0.6129185667297734,0.6067585811344993,0.6190785523250475
51,0.6252385379203216,0.6190785523250475,0.6313985235155957
52,0.6375585091108699,0.6313985235155957,0.643718494706144
53,0.649878480301418,0.643718494706144,0.6560384658966921
54,0.6621984514919662,0.6560384658966921,0.6683584370872404
55,0.6745184226825145,0.6683584370872404,0.6806784082777886
56,0.6868383938730627,0.6806784082777886,0.6929983794683368
57,0.6991583650636108,0.6929983794683368,0.7053183506588849
58,0.711478336254159,0.7053183506588849,0.7176383218494331
59,0.7237983074447072,0.7176383218494331,0.7299582930399813
60,0.7361182786352554,0.7299582930399813,0.7422782642305294
61,0.7484382498258036,0.7422782642305294,0.7545982354210777
62,0.7607582210163518,0.7545982354210777,0.766918206611626
63,0.7730781922069001,0.766918206611626,0.7792381778021742
64,0.7853981633974483,0.7792381778021742,0.7915581489927224
65,0.7977181345879965,0.7915581489927224,0.8038781201832705
66,0.8100381057785447,0.8038781201832705,0.8161980913738188
67,0.8223580769690929,0.8161980913738188,0.8285180625643671
68,0.8346780481596412,0.8285180625643671,0.8408380337549153
69,0.8469980193501894,0.8408380337549153,0.8531580049454635
70,0.8593179905407375,0.8531580049454635,0.8654779761360116
71,0.8716379617312858,0.8654779761360116,0.8777979473265599
72,0.883957932921834,0.8777979473265599,0.8901179185171081
73,0.8962779041123822,0.8901179185171081,0.9024378897076563
74,0.9085978753029303,0.9024378897076563,0.9147578608982044
75,0.9209178464934785,0.9147578608982044,0.9270778320887526
76,0.9332378176840267,0.9270778320887526,0.9393978032793009
77,0.945557788874575,0.9393978032793009,0.9517177744698491
78,0.9578777600651232,0.9517177744698491,0.9640377456603972
79,0.9701977312556714,0.9640377456603972,0.9763577168509455
80,0.9825177024462196,0.9763577168509455,0.9886776880414937
81,0.9948376736367678,0.9886776880414937,1.0009976592320418
82,1.0071576448273158,1.0009976592320418,1.01331763042259
83,1.0194776160178642,1.01331763042259,1.0256376016131383
84,1.0317975872084124,1.0256376016131383,1.0379575728036865
85,1.0441175583989606,1.0379575728036865,1.0502775439942347
86,1.0564375295895088,1.0502775439942347,1.0625975151847828
87,1.068757500780057,1.0625975151847828,1.074917486375331
88,1.081077471970605,1.074917486375331,1.0872374575658794
89,1.0933974431611535,1.0872374575658794,1.0995574287564276
90,1.1057174143517017,1.0995574287564276,1.1118773999469758
91,1.1180373855422499,1.1118773999469758,1.124197371137524
92,1.130357356732798,1.124197371137524,1.136517342328072
93,1.1426773279233462,1.136517342328072,1.1488373135186203
94,1.1549972991138946,1.1488373135186203,1.1611572847091687
95,1.1673172703044428,1.1611572847091687,1.1734772558997169
96,1.179637241494991,1.1734772558997169,1.185797227090265
97,1.1919572126855391,1.185797227090265,1.1981171982808132
98,1.2042771838760873,1.1981171982808132,1.2104371694713616
